android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    edu.neu.mhealth.qutang.towerairdrop.Constants$RESUME_FROM LOCK -> b
    edu.neu.mhealth.qutang.towerairdrop.Constants$RESUME_FROM[] $VALUES -> c
    edu.neu.mhealth.qutang.towerairdrop.Constants$RESUME_FROM[] values() -> values
    edu.neu.mhealth.qutang.towerairdrop.Constants$RESUME_FROM valueOf(java.lang.String) -> valueOf
edu.neu.mhealth.qutang.towerairdrop.Flags -> edu.neu.mhealth.qutang.towerairdrop.i:
    float screenW -> a
    float screenH -> b
    int sensorScenario -> c
    edu.neu.mhealth.qutang.towerairdrop.Constants$GAME_EVENTS scenarioStatus -> d
    int currentLevel -> e
    org.jbox2d.common.Vec2 screenOffset -> f
    org.jbox2d.common.Vec2 cameraCenter -> g
    int currentScore -> h
    long totalTiltTime -> i
    float boxDropSpeed -> j
    float initBasePosX -> k
    float max_offset -> l
    float shakeProgress -> m
    int totalMove -> n
    float shakeSensitivity -> o
    float parachuteGonePos -> p
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BackgroundObject bg -> q
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.ButtonObject btnPause -> r
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.ButtonObject btnQuit -> s
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.TextObject scoreText -> t
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.TextObject levelText -> u
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.ProgressObject progressBar -> v
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.EmergencyObject currentEmergency -> w
    boolean isInEmergency -> x
    boolean emergencyInQueue -> y
    long emergencyTimer -> z
    float emergencyInterval -> A
    long shakeCounter -> B
    long previousShakeCounter -> C
    boolean isGamePaused -> D
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.ProgressObject heightBar -> E
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.ProgressObject tiltBar -> F
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.DeadlineObject deadline -> G
    long currentTiltTime -> H
    float shakeSpeed -> I
    boolean isTowerReady -> J
    boolean isTowerCreated -> K
    boolean isStacked -> L
    int num_obstacles -> M
    long obstacleTimer -> N
    long obstacleInterval -> O
    boolean useSmartCamera -> P
    long landscapeTimer -> Q
    float landscapeInterval -> R
    float landscapeSpeed -> S
    boolean instructionShakeMode -> T
    boolean instructionTitleMode -> U
    boolean firstlowShakeDialog -> V
    boolean instructionDialogSelect -> W
    boolean sensorStart -> X
    edu.neu.mhealth.qutang.towerairdrop.Constants$RESUME_FROM resumeFrom -> Y
    edu.neu.mhealth.qutang.towerairdrop.Constants$PAUSE_FROM pauseFrom -> Z
    edu.neu.mhealth.qutang.towerairdrop.Flags mInstance -> aa
    edu.neu.mhealth.qutang.towerairdrop.Flags getFlags() -> a
    edu.neu.mhealth.qutang.towerairdrop.Flags resetFlags() -> b
edu.neu.mhealth.qutang.towerairdrop.GameApplication -> edu.neu.mhealth.qutang.towerairdrop.GameApplication:
    android.content.Context context -> b
    int score -> a
    void onCreate() -> onCreate
    android.content.Context getAppContext() -> a
    int getScore() -> b
    void setScore(int) -> a
edu.neu.mhealth.qutang.towerairdrop.GameMusicPlayer -> edu.neu.mhealth.qutang.towerairdrop.j:
    android.media.MediaPlayer mp -> a
    android.media.MediaPlayer background_mp -> b
    void playSound(android.content.Context,int) -> a
    void stopSound(android.content.Context) -> a
    boolean isPlayingSound() -> a
    void playBackgroundMusic(android.content.Context,int) -> b
    void stopBackgroundMusic(android.content.Context) -> b
edu.neu.mhealth.qutang.towerairdrop.GameView -> edu.neu.mhealth.qutang.towerairdrop.GameView:
    edu.neu.mhealth.qutang.towerairdrop.RenderThread mRenderThread -> f
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler mBaseEventHandler -> g
    android.support.v4.view.GestureDetectorCompat mDetector -> h
    java.lang.String TAG -> a
    int nextActorId -> i
    java.util.concurrent.CopyOnWriteArrayList actors -> b
    java.util.ArrayList beforeMainBox -> c
    java.util.ArrayList afterMainBox -> d
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BoxObject mainBox -> e
    float PPM -> j
    long spawnDelay -> k
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BoxObject test_obj -> l
    org.jbox2d.common.Vec2 screenToWorld(org.jbox2d.common.Vec2) -> a
    org.jbox2d.common.Vec2 worldToScreen(org.jbox2d.common.Vec2) -> b
    float getPPM() -> getPPM
    float getMPP() -> getMPP
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BoxObject getMainBox() -> getMainBox
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.TriangleObject getParachute() -> getParachute
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject getObjectFromBody(org.jbox2d.dynamics.Body) -> a
    edu.neu.mhealth.qutang.towerairdrop.RenderThread getRenderThread() -> getRenderThread
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BoxObject getTestObject() -> getTestObject
    void pullEventHandler(edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler) -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void draw(android.graphics.Canvas) -> draw
    void render(android.graphics.Canvas) -> a
    int getNextId() -> getNextId
    void rollBackNextId() -> a
    void resetId() -> b
    void pullDetector(android.support.v4.view.GestureDetectorCompat) -> a
edu.neu.mhealth.qutang.towerairdrop.RenderThread -> edu.neu.mhealth.qutang.towerairdrop.k:
    java.lang.String TAG -> a
    android.view.SurfaceHolder mHolder -> b
    edu.neu.mhealth.qutang.towerairdrop.GameView mView -> c
    boolean isRunning -> d
    void run() -> run
    void setRunning(boolean) -> a
edu.neu.mhealth.qutang.towerairdrop.activities.AboutActivity -> edu.neu.mhealth.qutang.towerairdrop.activities.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
edu.neu.mhealth.qutang.towerairdrop.activities.AcknowledgeActivity -> edu.neu.mhealth.qutang.towerairdrop.activities.AcknowledgeActivity:
    android.widget.TextView mTxtAck -> a
    void onCreate(android.os.Bundle) -> onCreate
edu.neu.mhealth.qutang.towerairdrop.activities.GameActivity -> edu.neu.mhealth.qutang.towerairdrop.activities.GameActivity:
    java.lang.String TAG -> a
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler baseEventHandler -> b
    android.support.v4.view.GestureDetectorCompat mDetector -> c
    edu.neu.mhealth.qutang.towerairdrop.GameView gameView -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initiate() -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onStop() -> onStop
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onResume() -> onResume
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
edu.neu.mhealth.qutang.towerairdrop.activities.GameActivity$1 -> edu.neu.mhealth.qutang.towerairdrop.activities.a:
    int[] $SwitchMap$edu$neu$mhealth$qutang$towerairdrop$Constants$EMERGENCY_TYPE -> a
edu.neu.mhealth.qutang.towerairdrop.activities.GameEntryActivity -> edu.neu.mhealth.qutang.towerairdrop.activities.GameEntryActivity:
    android.widget.ImageButton btnNewGame -> a
    android.widget.ImageButton btnScore -> b
    android.widget.ImageButton btnQuit -> c
    android.widget.ImageButton btnSet -> d
    android.widget.ImageButton btnResume -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
edu.neu.mhealth.qutang.towerairdrop.activities.GameScoreActivity -> edu.neu.mhealth.qutang.towerairdrop.activities.GameScoreActivity:
    android.widget.ImageButton singleHelp -> a
    android.widget.ImageButton lifeHelp -> b
    android.app.Dialog dialog -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void setRankData() -> a
    void onClick(android.view.View) -> onClick
    void okEnablePopDialog(java.lang.String) -> a
    android.app.Dialog access$000(edu.neu.mhealth.qutang.towerairdrop.activities.GameScoreActivity) -> a
edu.neu.mhealth.qutang.towerairdrop.activities.GameScoreActivity$1 -> edu.neu.mhealth.qutang.towerairdrop.activities.b:
    edu.neu.mhealth.qutang.towerairdrop.activities.GameScoreActivity this$0 -> a
    void onClick(android.view.View) -> onClick
edu.neu.mhealth.qutang.towerairdrop.activities.GameSettingActivity -> edu.neu.mhealth.qutang.towerairdrop.activities.GameSettingActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean getMusic(android.content.Context) -> a
    boolean getVibration(android.content.Context) -> b
    boolean getInstruction(android.content.Context) -> c
    void disableInstruction(android.content.Context) -> d
edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler -> edu.neu.mhealth.qutang.towerairdrop.a.a:
    edu.neu.mhealth.qutang.towerairdrop.GameView mGameView -> b
    java.lang.String direction_flag -> c
    org.jbox2d.common.Vec2 actor1Pos -> d
    org.jbox2d.common.Vec2 actor2Pos -> e
    org.jbox2d.common.Vec2 actor3Pos -> f
    int actor1Direction -> g
    int actor2Direction -> h
    int actor3Direction -> i
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject actor1 -> j
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject actor2 -> k
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject actor3 -> l
    java.util.ArrayList tower -> m
    java.util.Random r -> n
    float screenW -> o
    float screenH -> p
    long boxShakeTimer -> q
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObjectPool objPool -> a
    edu.neu.mhealth.qutang.towerairdrop.GameApplication gApplication -> r
    java.util.Timer timer -> s
    android.app.Dialog dialog -> t
    android.app.Dialog quiteDialog -> u
    java.util.TimerTask task -> v
    float initBoxX -> w
    float offsetBoxX -> x
    float towerPosY -> y
    float towerPosX -> z
    void dispatchMessage(android.os.Message) -> dispatchMessage
    void onGameOver(boolean) -> c
    void handleEmergency() -> g
    void onSceneEnding() -> h
    void onNextScene() -> i
    void clearUpScene() -> j
    void onGameRunning() -> k
    void initInitInterface() -> l
    void initShakeInterface() -> m
    void initTiltInterface() -> n
    void initLevel() -> o
    void createBoxCarrier() -> p
    void createMainBox() -> q
    void createParachute() -> r
    void createStackTower(boolean) -> d
    void createWorld() -> s
    void onWorldCreated() -> t
    void onActionReady() -> u
    void pullDirectionFlag(java.lang.String) -> a
    void offerVibration(int) -> a
    void offerVibration() -> a
    void popDialog(java.lang.String,long) -> a
    void popDialog(java.lang.String,int,long) -> a
    void gameOVerPopDialog(java.lang.String,int) -> a
    void okEnablePopDialog(java.lang.String,int,boolean,boolean,edu.neu.mhealth.qutang.towerairdrop.Constants$DIALOG_FROM) -> a
    void instructionOnePopDialog(int,long) -> a
    void instructionTwoPopDialog(int,long) -> b
    void showToast(java.lang.String) -> b
    org.jbox2d.common.Vec2 generateMainPos(boolean) -> e
    int generateDirection(boolean) -> f
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BoxObject generateNextLandscape(boolean,java.lang.Float) -> a
    void generateNextObstacle(boolean) -> g
    void generateNextEmergency() -> v
    void makeMainBoxShaking() -> w
    void preventParachuteOverTurn() -> x
    void preventTiltingTooFast() -> y
    void updateTowerStatus() -> z
    void updateParachuteStatus() -> A
    void destroyObjects() -> B
    void onClick(android.content.DialogInterface,int) -> onClick
    void beginContact(org.jbox2d.dynamics.contacts.Contact) -> a
    void endContact(org.jbox2d.dynamics.contacts.Contact) -> b
    void postSolve(org.jbox2d.dynamics.contacts.Contact,org.jbox2d.callbacks.ContactImpulse) -> a
    void preSolve(org.jbox2d.dynamics.contacts.Contact,org.jbox2d.collision.Manifold) -> a
    org.jbox2d.common.Vec2 scaleSpeedOrForces(org.jbox2d.common.Vec2) -> a
    float scaleSpeedOrForces(float,boolean) -> a
    void updateScreenOffset() -> C
    void fixTowerAndGround(boolean) -> h
    void caculateScore() -> b
    void saveGame() -> c
    void loadGame() -> d
    void pauseGame(boolean) -> a
    void resumeGame(boolean) -> b
    void startTimer() -> e
    void closeDialogBackLogic() -> f
    void access$000(edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler) -> a
    void access$100(edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler) -> b
    void access$200(edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler) -> c
    android.app.Dialog access$300(edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler) -> d
    edu.neu.mhealth.qutang.towerairdrop.GameView access$400(edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler) -> e
    android.app.Dialog access$500(edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler) -> f
    java.util.Timer access$600(edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler) -> g
edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler$1 -> edu.neu.mhealth.qutang.towerairdrop.a.b:
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler this$0 -> a
    void run() -> run
edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler$10 -> edu.neu.mhealth.qutang.towerairdrop.a.c:
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler this$0 -> a
    void run() -> run
edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler$11 -> edu.neu.mhealth.qutang.towerairdrop.a.d:
    int[] $SwitchMap$edu$neu$mhealth$qutang$towerairdrop$Constants$GAME_EVENTS -> a
    int[] $SwitchMap$edu$neu$mhealth$qutang$towerairdrop$Constants$EMERGENCY_TYPE -> b
edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler$2 -> edu.neu.mhealth.qutang.towerairdrop.a.e:
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler this$0 -> a
    void run() -> run
edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler$3 -> edu.neu.mhealth.qutang.towerairdrop.a.f:
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler this$0 -> a
    void run() -> run
edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler$4 -> edu.neu.mhealth.qutang.towerairdrop.a.g:
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler this$0 -> a
    void onClick(android.view.View) -> onClick
edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler$5 -> edu.neu.mhealth.qutang.towerairdrop.a.h:
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler this$0 -> a
    void onClick(android.view.View) -> onClick
edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler$6 -> edu.neu.mhealth.qutang.towerairdrop.a.i:
    android.widget.Button val$ok_btn -> a
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler this$0 -> b
    void onClick(android.view.View) -> onClick
edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler$7 -> edu.neu.mhealth.qutang.towerairdrop.a.j:
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler this$0 -> a
    void onClick(android.view.View) -> onClick
edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler$8 -> edu.neu.mhealth.qutang.towerairdrop.a.k:
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler this$0 -> a
    void onClick(android.view.View) -> onClick
edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler$9 -> edu.neu.mhealth.qutang.towerairdrop.a.l:
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler this$0 -> a
    void onClick(android.view.View) -> onClick
edu.neu.mhealth.qutang.towerairdrop.physicalengine.BodyQueueDef -> edu.neu.mhealth.qutang.towerairdrop.a.m:
    int actorID -> a
    org.jbox2d.dynamics.BodyDef bd -> b
    int getActorID() -> a
    org.jbox2d.dynamics.BodyDef getBd() -> b
edu.neu.mhealth.qutang.towerairdrop.physicalengine.Physics -> edu.neu.mhealth.qutang.towerairdrop.a.n:
    int velIterations -> a
    int posIterations -> b
    org.jbox2d.common.Vec2 gravity -> c
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.Physics$PhysicsThread pThread -> d
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler mBaseEventHandler -> e
    java.util.Vector bodyDestroyQ -> f
    java.util.Vector bodyCreateQ -> g
    int bodyCount -> h
    void addCreationQueue(edu.neu.mhealth.qutang.towerairdrop.physicalengine.BodyQueueDef) -> a
    void startPhysicalThread() -> a
    void setGravity(org.jbox2d.common.Vec2) -> a
    void stopPhysicalThread() -> b
    void pausePhysicalThread() -> c
    void resumePhysicalThread() -> d
    void createParachuteJoint(edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BoxObject,edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.TriangleObject) -> a
    void destroyParachuteJoint() -> e
    org.jbox2d.dynamics.Body destroyPhysicalBody(org.jbox2d.dynamics.Body) -> a
    void pullEventHandler(edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler) -> a
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler access$300() -> f
    org.jbox2d.common.Vec2 access$400() -> g
    java.util.Vector access$500() -> h
    int access$600() -> i
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.Physics$PhysicsThread access$702(edu.neu.mhealth.qutang.towerairdrop.physicalengine.Physics$PhysicsThread) -> a
edu.neu.mhealth.qutang.towerairdrop.physicalengine.Physics$1 -> edu.neu.mhealth.qutang.towerairdrop.a.o:
    int[] $SwitchMap$edu$neu$mhealth$qutang$towerairdrop$Constants$GAME_EVENTS -> a
edu.neu.mhealth.qutang.towerairdrop.physicalengine.Physics$PhysicsThread -> edu.neu.mhealth.qutang.towerairdrop.a.p:
    java.lang.String TAG -> a
    boolean stop -> b
    boolean pause -> c
    int avoidSuspended -> d
    boolean running -> e
    org.jbox2d.dynamics.World physicsWorld -> f
    org.jbox2d.dynamics.joints.RevoluteJoint mainJoint -> g
    void setGravity(org.jbox2d.common.Vec2) -> a
    void update() -> a
    void createParachuteJoint(edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BoxObject,edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.TriangleObject) -> a
    void destroyParachuteJoint() -> b
    org.jbox2d.dynamics.Body destroyPhysicalBody(org.jbox2d.dynamics.Body) -> a
    void run() -> run
    boolean access$102(edu.neu.mhealth.qutang.towerairdrop.physicalengine.Physics$PhysicsThread,boolean) -> a
    boolean access$202(edu.neu.mhealth.qutang.towerairdrop.physicalengine.Physics$PhysicsThread,boolean) -> b
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BackgroundObject -> edu.neu.mhealth.qutang.towerairdrop.a.a.a:
    android.graphics.Rect posRect -> a
    android.graphics.RectF headRectF -> b
    android.graphics.drawable.BitmapDrawable mBg -> c
    android.graphics.Paint headPaint -> d
    void setPosition(android.graphics.Rect) -> a
    void setBackground(int) -> a
    void drawBackground(android.graphics.Canvas) -> a
    void drawHeader(android.graphics.Canvas) -> b
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject -> edu.neu.mhealth.qutang.towerairdrop.a.a.b:
    java.lang.Integer mColor -> a
    android.graphics.Bitmap mBitmap -> b
    int mAlpha -> c
    boolean visible -> d
    boolean inContact -> e
    boolean fixOnScreen -> f
    int id -> m
    org.jbox2d.common.Vec2 initPos -> n
    float initRotation -> o
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject$ObjectType objectType -> g
    org.jbox2d.dynamics.Body mBody -> h
    float[] mVertices -> i
    float mDensity -> j
    float mFriction -> k
    float mRestitution -> l
    org.jbox2d.dynamics.Body getPhysicalBody() -> a
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject$ObjectType getObjectType() -> b
    void draw(android.graphics.Canvas) -> a
    void setVertices(float[]) -> a
    void createPhysicsBody(float,float,float,org.jbox2d.common.Vec2) -> a
    void destroySelf() -> c
    void onBodyCreation(org.jbox2d.dynamics.Body) -> a
    void setPosition(org.jbox2d.common.Vec2) -> a
    void setColor(int) -> a
    void setBitmap(int) -> b
    void setAlpha(int) -> c
    org.jbox2d.common.Vec2 getPosition() -> d
    org.jbox2d.common.Vec2 getNoOffsetPosition() -> e
    float getRotation() -> f
    int getId() -> g
    void setId() -> h
    void rollBackId() -> i
    void applyForce(org.jbox2d.common.Vec2,org.jbox2d.common.Vec2) -> a
    void setVelocity(org.jbox2d.common.Vec2) -> b
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject$1 -> edu.neu.mhealth.qutang.towerairdrop.a.a.c:
    int[] $SwitchMap$edu$neu$mhealth$qutang$towerairdrop$physicalengine$objects$BaseObject$ObjectType -> a
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject$ObjectType -> edu.neu.mhealth.qutang.towerairdrop.a.a.d:
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject$ObjectType MAIN_BOX -> a
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject$ObjectType BOX -> b
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject$ObjectType OBSTACLE -> c
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject$ObjectType LANDSCAPE -> d
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject$ObjectType PARACHUTE -> e
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject$ObjectType BASE -> f
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject$ObjectType[] $VALUES -> g
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject$ObjectType[] values() -> values
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject$ObjectType valueOf(java.lang.String) -> valueOf
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObjectPool -> edu.neu.mhealth.qutang.towerairdrop.a.a.e:
    java.util.Stack mAvailableObstacles -> a
    java.util.Stack mAvailableObstacleBodies -> b
    java.util.Stack mAvailableLandscapes -> c
    java.util.Stack mAvailableLandscapeBodies -> d
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject obtainBaseObject(edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject$ObjectType,float,float) -> a
    void recycleBaseObject(edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObject) -> a
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BaseObjectPool$1 -> edu.neu.mhealth.qutang.towerairdrop.a.a.f:
    int[] $SwitchMap$edu$neu$mhealth$qutang$towerairdrop$physicalengine$objects$BaseObject$ObjectType -> a
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BoxObject -> edu.neu.mhealth.qutang.towerairdrop.a.a.g:
    float width -> m
    float height -> n
    float factor -> o
    void onBodyCreation(org.jbox2d.dynamics.Body) -> a
    void refreshVertices() -> l
    void setSize(float,float) -> a
    float getWidth() -> j
    float getHeight() -> k
    boolean addToJoint(org.jbox2d.dynamics.joints.JointDef,org.jbox2d.common.Vec2) -> a
    void draw(android.graphics.Canvas) -> a
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BoxObject$1 -> edu.neu.mhealth.qutang.towerairdrop.a.a.h:
    int[] $SwitchMap$org$jbox2d$dynamics$joints$JointType -> a
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.ButtonObject -> edu.neu.mhealth.qutang.towerairdrop.a.a.i:
    android.graphics.RectF posRect -> a
    edu.neu.mhealth.qutang.towerairdrop.Constants$BUTTON_TYPE buttonType -> b
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.BaseEventHandler mBaseEventHandler -> d
    boolean visible -> c
    android.graphics.Bitmap mBitmap -> e
    void draw(android.graphics.Canvas) -> a
    void onClick() -> a
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.ButtonObject$1 -> edu.neu.mhealth.qutang.towerairdrop.a.a.j:
    int[] $SwitchMap$edu$neu$mhealth$qutang$towerairdrop$Constants$BUTTON_TYPE -> a
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.DeadlineObject -> edu.neu.mhealth.qutang.towerairdrop.a.a.k:
    org.jbox2d.common.Vec2 startPos -> b
    org.jbox2d.common.Vec2 endPos -> c
    java.lang.String text -> d
    android.graphics.Paint linePaint -> e
    android.graphics.Paint textPaint -> f
    boolean visible -> a
    void setPosition(float) -> a
    void setText(java.lang.String) -> a
    void draw(android.graphics.Canvas) -> a
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.EmergencyObject -> edu.neu.mhealth.qutang.towerairdrop.a.a.l:
    edu.neu.mhealth.qutang.towerairdrop.Constants$EMERGENCY_TYPE emergency_type -> d
    edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BoxObject mainBox -> e
    android.graphics.Bitmap lock -> f
    android.graphics.Bitmap unlock -> g
    android.graphics.Bitmap cloud -> h
    android.graphics.Bitmap lightning -> i
    android.graphics.RectF pos1 -> a
    android.graphics.Paint paint1 -> j
    boolean solved -> b
    int counter -> c
    java.util.Random r -> k
    void setMainBox(edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.BoxObject) -> a
    void updateEmergency(edu.neu.mhealth.qutang.towerairdrop.Constants$EMERGENCY_TYPE) -> a
    edu.neu.mhealth.qutang.towerairdrop.Constants$EMERGENCY_TYPE getType() -> a
    void updateStatus() -> b
    void draw(android.graphics.Canvas) -> a
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.EmergencyObject$1 -> edu.neu.mhealth.qutang.towerairdrop.a.a.m:
    int[] $SwitchMap$edu$neu$mhealth$qutang$towerairdrop$Constants$EMERGENCY_TYPE -> a
edu.neu.mhealth.qutang.towerairdrop.physicalengine.objects.ProgressObject -> edu.neu.mhealth.qutang.towerairdrop.a.a.n:
    android.graphics.RectF posRect -> c
    android.graphics.RectF progressRectF -> d
    android.graphics.RectF picRectF -> e
    float progress -> a
    android.graphics.Bitmap mBitmap -> f
    edu.neu.mhealth.qutang.towerairdrop.Constants$PROGRESS_TYPE progressType -> g
    android.graphics.Paint outPaint -> h
    android.graphics.Paint inPaint -> i
    android.graphics.Paint picPaint -> j
    boolean visible -> b
    void setPosition(android.graphics.RectF) -> a
    void draw(android.graphics.Canvas) -> a
